name,faceSrc,team,position,age,height,number,rating
David Baldwin-Griffin,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4426615.png&w=150,2026,0,18,6"4',15,60
Jackson Gibbs,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4249121.png&w=150,2026,0,19,6"1',9,60
Jacob Huesman,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4036427.png&w=150,2026,0,20,6"3',7,66
Zac Thomas,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4036429.png&w=150,2026,0,20,6"1',12,80
Tanner Wilson,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4245487.png&w=150,2026,0,19,6"2',10,60
Nakendrick Clark,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4373564.png&w=150,2026,1,20,5"9',27,66
Darrynton Evans,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4036431.png&w=150,2026,1,20,5"11',3,86
Daetrich Harrington,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4241002.png&w=150,2026,1,19,6"0',4,70
Gabe Montgomery,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4247136.png&w=150,2026,1,19,5"8',45,65
Camerun Peoples,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4360765.png&w=150,2026,1,18,6"2',6,65
Ben Williams,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4575398.png&w=150,2026,1,18,5"10',24,60
Marcus Williams Jr.,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4036436.png&w=150,2026,1,20,5"10',26,74
Raykwon Anderson,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4426567.png&w=150,2026,3,18,5"9',22,60
Dashaun Davis,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4427037.png&w=150,2026,3,18,5"9',17,60
Chase Eighmy,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4376382.png&w=150,2026,3,18,6"2',89,60
AJ Hall,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4373569.png&w=150,2026,3,18,6"1',80,60
Thomas Hennigan,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4241004.png&w=150,2026,3,20,6"1',5,79
Jake Henry,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4241005.png&w=150,2026,3,19,5"11',83,60
Sean Horton,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4577771.png&w=150,2026,3,18,6"1',20,60
Elijah Johnson,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4577772.png&w=150,2026,3,18,5"11',35,60
Michael Queen,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4245479.png&w=150,2026,3,20,6"1',85,60
Dysaun Razzak,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4373561.png&w=150,2026,3,18,5"7',21,60
Corey Xavier Sutton,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4036418.png&w=150,2026,3,20,6"3',2,77
Richard Tucker,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4360791.png&w=150,2026,3,18,6"0',82,60
Jalen Virgil,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4036448.png&w=150,2026,3,20,6"1',11,71
Keishawn Watson,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/3916748.png&w=150,2026,3,21,5"11',13,67
Christian Wells,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4428815.png&w=150,2026,3,18,5"11',16,65
Malik Williams,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4241012.png&w=150,2026,3,20,5"10',14,77
Mike Evans,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4360792.png&w=150,2026,4,20,6"3',18,60
Miller Gibbs,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4373566.png&w=150,2026,4,18,6"4',81,60
Ricky Kofoed,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4427734.png&w=150,2026,4,18,6"3',84,60
Henry Pearson,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4360794.png&w=150,2026,4,19,6"3',88,67
Collin Reed,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/3917153.png&w=150,2026,4,21,6"4',87,66
Trey Ross,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4360793.png&w=150,2026,4,18,6"3',86,60
Gage Blackston,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4240997.png&w=150,2026,5,19,6"4',65,60
Joey Cave,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/3909420.png&w=150,2026,5,21,6"4',50,60
Larry Dowdy,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4427094.png&w=150,2026,5,18,6"4',72,60
Guled Duale,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4577775.png&w=150,2026,5,18,6"1',56,60
Cole Garrison,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4036447.png&w=150,2026,5,20,6"4',73,60
Noah Hannon,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4241001.png&w=150,2026,5,20,6"1',60,60
Will Hardin,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4048146.png&w=150,2026,5,20,6"2',64,60
Anderson Hardy,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4360787.png&w=150,2026,5,18,6"6',74,60
Joe Hartung,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4241003.png&w=150,2026,5,19,6"3',69,60
Josh Headlee,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4360788.png&w=150,2026,5,18,6"4',77,60
Sammy Henderson,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4577776.png&w=150,2026,5,18,6"5',79,60
Lyle Hiers,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4427466.png&w=150,2026,5,18,6"5',54,60
Cooper Hodges,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4360786.png&w=150,2026,5,18,6"4',70,60
Baer Hunter,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4360784.png&w=150,2026,5,20,6"2',51,60
Victor Johnson,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/3917148.png&w=150,2026,5,21,6"5',75,60
Craig McFarland,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4430130.png&w=150,2026,5,18,6"6',78,60
Ryan Neuzil,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4036444.png&w=150,2026,5,20,6"3',58,60
Ivan Reyes,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4048149.png&w=150,2026,5,20,6"1',63,60
Matt Williams,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4036442.png&w=150,2026,5,20,6"5',55,60
Logan Wright,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4048153.png&w=150,2026,5,20,6"4',67,60
George Blackstock,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4360796.png&w=150,2026,12,19,6"1',95,72
Markell Clark,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4245468.png&w=150,2026,12,20,6"0',96,60
Tommy Dawkins,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4048142.png&w=150,2026,12,20,6"2',91,67
Elijah Diarrassouba,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4048143.png&w=150,2026,12,20,6"1',57,68
Jordon Earle,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4373570.png&w=150,2026,12,18,6"2',99,65
Zareon Hayes,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4360771.png&w=150,2026,12,18,6"1',30,65
Will Israel,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4360785.png&w=150,2026,12,19,6"2',66,60
Brock Mattison,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4360774.png&w=150,2026,12,18,6"1',36,60
Cameron Pack,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4048148.png&w=150,2026,12,21,6"4',76,60
Hansky Paillant,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4360780.png&w=150,2026,12,18,6"2',43,65
Dorian Pickett,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4383600.png&w=150,2026,12,18,6"2',89,60
E.J. Scott,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4245483.png&w=150,2026,12,21,6"3',98,71
Luke Smith,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4569672.png&w=150,2026,12,18,6"1',94,60
Caleb Spurlin,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4048150.png&w=150,2026,12,20,5"10',97,70
Demetrius Taylor,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4241011.png&w=150,2026,12,20,6"1',48,76
Chris Washington,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4360782.png&w=150,2026,12,18,5"11',46,65
Chris Willis,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4036452.png&w=150,2026,12,20,6"2',90,60
Tyler Bird,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4360783.png&w=150,2026,13,19,6"2',51,68
KeSean Brown,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4426801.png&w=150,2026,13,18,6"2',28,67
Trey Cobb,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4360781.png&w=150,2026,13,19,6"2',45,73
Noel Cook,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4036441.png&w=150,2026,13,21,6"0',20,78
Grant Daley,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4569671.png&w=150,2026,13,18,6"2',58,60
Akeem Davis-Gaither,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/3917142.png&w=150,2026,13,21,6"2',24,83
Logan Doublin,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4360777.png&w=150,2026,13,19,6"0',40,66
Tanner Ellenberger,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4360775.png&w=150,2026,13,19,6"3',37,60
Jordan Fehr,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4036445.png&w=150,2026,13,21,6"3',59,83
Jace Frisbee,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4360776.png&w=150,2026,13,19,6"2',22,60
Tim Frizzell,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4241000.png&w=150,2026,13,20,6"1',10,66
Colin Guentensberger,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4577774.png&w=150,2026,13,18,6"0',47,60
Blythe Hall,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4245475.png&w=150,2026,13,20,6"2',49,60
Nick Hampton,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4360773.png&w=150,2026,13,18,6"3',31,71
Brendan Harrington,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4429746.png&w=150,2026,13,18,6"1',29,66
Jourdan Heilig,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4427433.png&w=150,2026,13,18,6"2',34,67
D'Marco Jackson,,2026,13,19,6"1',75,60
Matthew McQuinn,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4360779.png&w=150,2026,13,19,6"0',27,66
Jordan Mitchell,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4373563.png&w=150,2026,13,18,6"0',33,66
T.D. Roof,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4240493.png&w=150,2026,13,20,5"11',44,60
Tre Caldwell,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4426846.png&w=150,2026,17,18,5"10',15,60
Kaleb Dawson,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4360768.png&w=150,2026,17,18,5"11',25,66
Willie Edwards,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/3908602.png&w=150,2026,17,21,6"1',2,66
Desmond Franklin,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/3917146.png&w=150,2026,17,21,6"0',6,74
Jackson Greene,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4577773.png&w=150,2026,17,18,5"11',39,60
Ryan Huff,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4241006.png&w=150,2026,17,19,6"1',21,68
Shemar Jean-Charles,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4036430.png&w=150,2026,17,20,5"11',8,72
Emmanuel Jenkins,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4427599.png&w=150,2026,17,18,6"2',35,60
Shaun Jolly,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4241008.png&w=150,2026,17,19,5"9',3,72
Steven Jones,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4241009.png&w=150,2026,17,19,5"10',12,66
Jeremy Level,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4036428.png&w=150,2026,17,20,6"1',11,65
Mike Price,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4360767.png&w=150,2026,17,18,5"10',19,67
Nicholas Ross,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4428393.png&w=150,2026,17,18,5"11',26,69
Kaiden Smith,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4036438.png&w=150,2026,17,20,6"1',13,68
Josh Thomas,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/3917159.png&w=150,2026,17,21,6"0',7,78
Milan Tucker,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4428719.png&w=150,2026,17,18,5"11',18,65
Bailey Watts,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4577770.png&w=150,2026,17,18,6"1',14,60
Ryker Casey,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4575397.png&w=150,2026,19,18,6"0',16,60
John Gliarmis,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4383601.png&w=150,2026,19,18,5"8',29,60
Chandler Staton,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4048151.png&w=150,2026,19,20,5"11',91,60
Clayton Howell,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4259536.png&w=150,2026,20,19,6"0',30,60
