name,faceSrc,team,position,age,height,number,rating
Xavier Subotsch,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4245486.png&w=150,2026,20,20,6"1',39,60
Jake Appling,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4048105.png&w=150,2026,13,20,6"3',53,60
Reed Harper,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4569670.png&w=150,2026,13,18,5"11',41,60
Johnathan Bennett,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4426687.png&w=150,2335,0,18,6"1',6,65
Will Bowers,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4426758.png&w=150,2335,0,18,6"1',10,60
Landon Brown,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4246892.png&w=150,2335,0,19,6"1',8,65
Stephen Calvert,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4029885.png&w=150,2335,0,21,6"2',12,84
Brandon Robinson,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4372548.png&w=150,2335,0,18,6"4',4,65
Henry Van Dellen,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4040932.png&w=150,2335,0,20,6"3',14,60
Malik Willis,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4242512.png&w=150,2335,0,20,6"1',7,60
Frank Boyd,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4246890.png&w=150,2335,1,19,5"11',33,65
Gabriel Elliott,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4050535.png&w=150,2335,1,18,5"10',37,60
Troy Henderson,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4365489.png&w=150,2335,1,18,5"10',20,66
Frankie Hickson,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/3910404.png&w=150,2335,1,21,5"8',23,79
Domonhic Jennings,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4570211.png&w=150,2335,1,18,5"11',31,60
Joshua Mack,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4034306.png&w=150,2335,1,20,6"0',34,77
Peytton Pickett,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4044536.png&w=150,2335,1,20,5"10',25,66
Treon Sibley,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4428486.png&w=150,2335,1,18,6"0',21,60
Jack Beil,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4570204.png&w=150,2335,3,18,5"11',29,60
Brody Brumm,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4365477.png&w=150,2335,3,19,6"0',80,65
Michael Chorowicz,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4246894.png&w=150,2335,3,20,5"11',86,60
Khaleb Coleman,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4246895.png&w=150,2335,3,19,6"2',17,66
D'Wayne Crawford,,2335,3,18,5"7',78,60
Demario Douglas,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4427095.png&w=150,2335,3,18,5"8',9,67
Noah Frith,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4365484.png&w=150,2335,3,18,6"4',81,70
Antonio Gandy-Golden,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4029893.png&w=150,2335,3,21,6"4',11,92
Damian King,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/3910415.png&w=150,2335,3,21,5"11',7,69
Shedro Louis,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4430049.png&w=150,2335,3,18,5"8',1,66
Carlos Poole,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4428256.png&w=150,2335,3,18,6"4',83,60
Sean Queen,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4365500.png&w=150,2335,3,18,5"11',19,60
Cade Rowland,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4570216.png&w=150,2335,3,18,5"11',89,60
Kevin Shaa,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4365503.png&w=150,2335,3,20,5"10',2,72
DJ Stubbs,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4246920.png&w=150,2335,3,20,5"9',5,73
Nicholas Wade,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4370817.png&w=150,2335,3,18,5"8',87,60
JT Wood,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4365508.png&w=150,2335,3,19,6"2',84,60
CJ Yarbrough,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4428955.png&w=150,2335,3,18,6"3',13,67
Chris Barrett,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4365473.png&w=150,2335,4,20,6"3',15,65
Michael Bollinger,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4246889.png&w=150,2335,4,20,5"11',30,65
Shane Drayton,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4570208.png&w=150,2335,4,19,6"4',45,60
Ryan Eshleman,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4365483.png&w=150,2335,4,18,6"6',46,60
Zac Foutz,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/3910407.png&w=150,2335,4,21,6"3',40,68
Johnny Huntley,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4040874.png&w=150,2335,4,20,6"3',3,67
Jerome Jackson,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4246902.png&w=150,2335,4,19,6"3',88,65
Micaiah Overton,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4428179.png&w=150,2335,4,18,6"4',22,60
Mason Yost,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4365509.png&w=150,2335,4,18,6"4',16,65
Jacob Bodden,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4365475.png&w=150,2335,5,18,6"5',64,60
Damian Bounds,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4029883.png&w=150,2335,5,20,6"1',59,60
Carter Bradley,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4570205.png&w=150,2335,5,18,6"3',63,60
Henry Chibueze,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4365479.png&w=150,2335,5,18,6"3',50,60
Ethan Crawford,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4029887.png&w=150,2335,5,21,6"4',66,60
Dontae Duff,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/3910411.png&w=150,2335,5,21,6"1',56,60
Jonathan Graham,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4365487.png&w=150,2335,5,18,6"5',52,60
Sam Isaacson,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/3910416.png&w=150,2335,5,21,6"7',73,60
Maisen Knight,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4245665.png&w=150,2335,5,20,6"5',75,60
John Kourtis,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4365491.png&w=150,2335,5,18,6"3',79,60
Cooper McCaw,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4246906.png&w=150,2335,5,19,6"5',77,60
Nate Pena,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4246910.png&w=150,2335,5,19,6"1',76,60
Thomas Sargeant,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4029910.png&w=150,2335,5,20,6"1',65,60
Brendan Schlittler,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4365501.png&w=150,2335,5,18,6"5',55,60
Tristan Schultz,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4246916.png&w=150,2335,5,20,6"4',68,60
Tre'Shaun Clark,,2335,12,18,6"3',79,60
Vincent Elefante,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4365482.png&w=150,2335,12,21,6"4',94,70
Dylan Gilfoy,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4365485.png&w=150,2335,12,21,6"5',42,60
Jessie Lemonier,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4365493.png&w=150,2335,12,21,6"3',11,82
Austin Lewis,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4365495.png&w=150,2335,12,19,6"6',44,71
Elisha Mitchell,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4246907.png&w=150,2335,12,19,6"3',97,66
Devin Pearson,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4365499.png&w=150,2335,12,21,5"11',34,67
Ralfs Rusins,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4060042.png&w=150,2335,12,20,6"5',99,76
Jayod Sanders,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4246915.png&w=150,2335,12,20,6"2',15,69
Thaddius Watson,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4365505.png&w=150,2335,12,20,6"0',58,65
Mason Wolk,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4246924.png&w=150,2335,12,19,6"1',92,66
Zack Amerson,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4426563.png&w=150,2335,10,18,6"4',40,60
Brayden Monday,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4430181.png&w=150,2335,10,18,6"5',98,66
William Green,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4570209.png&w=150,2335,13,19,6"6',93,60
Elijah James,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4570210.png&w=150,2335,13,20,6"5',55,60
Devonte Lloyd,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4570213.png&w=150,2335,13,20,6"2',86,60
Solomon Ajayi,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4246885.png&w=150,2335,13,21,6"1',14,80
Malik Caper,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4426856.png&w=150,2335,13,18,6"1',5,65
Waylen Cozad,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4570228.png&w=150,2335,13,20,6"2',33,69
Tyren Dupree,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4365481.png&w=150,2335,13,18,6"2',35,70
Remington Green,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4246901.png&w=150,2335,13,20,6"0',47,66
Amarii Jenkins,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4246903.png&w=150,2335,13,19,6"0',9,70
Christian Launius,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4049432.png&w=150,2335,13,20,5"11',49,60
Vincent Mangogna,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4365497.png&w=150,2335,13,20,6"0',50,60
Cheapell Morris,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4365498.png&w=150,2335,13,21,6"2',27,60
Aaron Pierre,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4246912.png&w=150,2335,13,19,6"0',32,60
Carl Poole,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4570214.png&w=150,2335,13,18,5"11',57,60
Tyron Staples,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4246919.png&w=150,2335,13,20,6"0',30,60
Brandon Tillmon,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4029912.png&w=150,2335,13,21,6"0',12,72
Aubrey Williams,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4428875.png&w=150,2335,13,18,6"2',4,65
Isaiah Avery,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4570203.png&w=150,2335,16,18,6"1',18,67
Kei'Trel Clark,,2335,16,18,5"10',72,60
Emanuel Dabney,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4570207.png&w=150,2335,16,20,5"11',2,67
Kimani Donaldson,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4246898.png&w=150,2335,16,19,6"0',22,60
Jimmy Faulks,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4029891.png&w=150,2335,16,20,6"1',8,68
Tayvion Land,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4427756.png&w=150,2335,16,18,5"8',7,69
Javon Scruggs,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4365502.png&w=150,2335,16,19,5"11',1,74
DJ Skelton,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4365504.png&w=150,2335,16,18,6"1',26,65
Bejour Wilson,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4365507.png&w=150,2335,16,21,5"11',20,68
Benjamin Alexander,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4029880.png&w=150,2335,18,20,6"1',43,67
Elijah Benton,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/3910402.png&w=150,2335,18,21,6"1',31,79
Rion Davis,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/3910397.png&w=150,2335,18,21,6"0',3,68
Ceneca Espinoza Jr.,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4029889.png&w=150,2335,18,20,6"1',6,73
Micah Glaize,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4427282.png&w=150,2335,18,18,6"1',28,67
Hunter Goetz,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4365486.png&w=150,2335,18,19,6"1',10,65
Marcellous Harris,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4365488.png&w=150,2335,18,18,5"11',21,65
Chris Megginson,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4427986.png&w=150,2335,18,18,6"0',19,67
Cade Robinson,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4570215.png&w=150,2335,18,18,6"1',38,60
Isaac Steele,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4039616.png&w=150,2335,18,20,6"0',13,69
Stuart Ashley,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4386291.png&w=150,2335,19,18,5"11',85,60
Alex Probert,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4029908.png&w=150,2335,19,20,5"8',10,60
Aidan Alves,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4246886.png&w=150,2335,20,19,6"1',13,60
Jake Brickell,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4570206.png&w=150,2335,20,18,6"2',91,60
Aaron Peart,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/3957498.png&w=150,2335,20,21,6"2',41,60
Andrew Johns,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4570212.png&w=150,2335,13,18,6"1',54,60
Austin Mock,https://a.espncdn.com/combiner/i?img=/i/headshots/college-football/players/full/4246908.png&w=150,2335,13,19,6"2',51,60
